Fim da primeira fase ... 
0
contador = 11
it = 0
150 245 ( 13900) 
172 179 ( 13900) 
172 179 ( 13900) 
173 176 ( 13900) 
165 200 ( 13900) 
169 188 ( 13900) 
168 191 ( 13900) 
149 248 ( 13900) 
169 188 ( 13900) 
152 239 ( 13900) 
170 185 ( 13900) 
170 185 ( 13900) 
171 182 ( 13900) 
171 182 ( 13900) 
168 191 ( 13900) 
168 191 ( 13900) 
172 179 ( 13900) 
173 176 ( 13900) 
170 185 ( 13900) 
169 188 ( 13900) 
169 188 ( 13900) 
149 248 ( 13900) 
172 179 ( 13900) 
175 170 ( 13900) 
172 179 ( 13900) 
166 197 ( 13900) 
173 176 ( 13900) 
169 188 ( 13900) 
168 191 ( 13900) 
171 182 ( 13900) 
166 197 ( 13900) 
173 176 ( 13900) 
167 194 ( 13900) 
168 191 ( 13900) 
168 191 ( 13900) 
171 182 ( 13900) 
169 188 ( 13900) 
170 185 ( 13900) 
169 188 ( 13900) 
172 179 ( 13900) 
170 185 ( 13900) 
168 191 ( 13900) 
169 188 ( 13900) 
168 191 ( 13900) 
172 179 ( 13900) 
173 176 ( 13900) 
173 176 ( 13900) 
168 191 ( 13900) 
171 182 ( 13900) 
170 185 ( 13900) 
153 236 ( 13900) 
174 173 ( 13900) 
168 191 ( 13900) 
168 191 ( 13900) 
169 188 ( 13900) 
169 188 ( 13900) 
169 188 ( 13900) 
170 185 ( 13900) 
168 191 ( 13900) 
150 245 ( 13900) 
169 188 ( 13900) 
149 248 ( 13900) 
169 188 ( 13900) 
168 191 ( 13900) 
170 185 ( 13900) 
169 188 ( 13900) 
170 185 ( 13900) 
168 191 ( 13900) 
150 245 ( 13900) 
147 254 ( 13900) 
170 185 ( 13900) 
173 176 ( 13900) 
173 176 ( 13900) 
148 251 ( 13900) 
145 260 ( 13900) 
149 248 ( 13900) 
146 257 ( 13900) 
169 188 ( 13900) 
166 197 ( 13900) 
172 179 ( 13900) 
168 191 ( 13900) 
173 176 ( 13900) 
169 188 ( 13900) 
172 179 ( 13900) 
171 182 ( 13900) 
165 200 ( 13900) 
167 194 ( 13900) 
168 191 ( 13900) 
169 188 ( 13900) 
168 191 ( 13900) 
170 185 ( 13900) 
169 188 ( 13900) 
166 197 ( 13900) 
170 185 ( 13900) 
147 254 ( 13900) 
173 176 ( 13900) 
171 182 ( 13900) 
170 185 ( 13900) 
166 197 ( 13900) 
150 245 ( 13900) 
167 194 ( 13900) 
170 185 ( 13900) 
168 191 ( 13900) 
150 245 ( 13900) 
149 248 ( 13900) 
169 188 ( 13900) 
149 248 ( 13900) 
171 182 ( 13900) 
151 242 ( 13900) 
169 188 ( 13900) 
169 188 ( 13900) 
150 245 ( 13900) 
169 188 ( 13900) 
166 197 ( 13900) 
170 185 ( 13900) 
149 248 ( 13900) 
171 182 ( 13900) 
150 245 ( 13900) 
152 239 ( 13900) 
169 188 ( 13900) 
172 179 ( 13900) 
148 251 ( 13900) 
173 176 ( 13900) 
168 191 ( 13900) 
169 188 ( 13900) 
171 182 ( 13900) 
148 251 ( 13900) 
172 179 ( 13900) 
173 176 ( 13900) 
168 191 ( 13900) 
146 257 ( 13900) 
172 179 ( 13900) 
148 252 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
174 174 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
145 261 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
145 261 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
146 258 ( 13920) 
166 198 ( 13920) 
165 201 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
164 204 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
164 204 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
146 258 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
165 201 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
146 258 ( 13920) 
146 258 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
166 198 ( 13920) 
166 198 ( 13920) 
165 201 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
165 201 ( 13920) 
171 183 ( 13920) 
153 237 ( 13920) 
166 198 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
150 246 ( 13920) 
145 261 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
164 204 ( 13920) 
148 252 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
147 255 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
145 261 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
145 261 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
149 249 ( 13920) 
173 177 ( 13920) 
146 258 ( 13920) 
147 255 ( 13920) 
150 246 ( 13920) 
175 171 ( 13920) 
148 252 ( 13920) 
151 243 ( 13920) 
165 201 ( 13920) 
146 258 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
174 174 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
174 174 ( 13920) 
169 189 ( 13920) 
173 177 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
163 207 ( 13920) 
175 171 ( 13920) 
167 195 ( 13920) 
173 177 ( 13920) 
150 246 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
150 246 ( 13920) 
152 240 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
146 258 ( 13920) 
171 183 ( 13920) 
174 174 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
147 255 ( 13920) 
146 258 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
151 243 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
149 249 ( 13920) 
147 255 ( 13920) 
174 174 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
172 180 ( 13920) 
174 174 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
152 240 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
145 261 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
147 255 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
172 180 ( 13920) 
174 174 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
165 201 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
151 243 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
145 261 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
150 246 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
144 264 ( 13920) 
165 201 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
150 246 ( 13920) 
168 192 ( 13920) 
145 261 ( 13920) 
147 255 ( 13920) 
163 207 ( 13920) 
149 249 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
151 243 ( 13920) 
147 255 ( 13920) 
150 246 ( 13920) 
166 198 ( 13920) 
172 180 ( 13920) 
152 240 ( 13920) 
147 255 ( 13920) 
149 249 ( 13920) 
172 180 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
143 267 ( 13920) 
170 186 ( 13920) 
151 243 ( 13920) 
151 243 ( 13920) 
152 240 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
146 258 ( 13920) 
149 249 ( 13920) 
152 240 ( 13920) 
169 189 ( 13920) 
164 204 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
150 246 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
151 243 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
146 258 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
165 201 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
146 258 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
172 180 ( 13920) 
149 249 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
172 180 ( 13920) 
146 258 ( 13920) 
152 240 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
174 174 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
165 201 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
144 264 ( 13920) 
174 174 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
149 249 ( 13920) 
148 252 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
146 258 ( 13920) 
151 243 ( 13920) 
151 243 ( 13920) 
150 246 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
151 243 ( 13920) 
149 249 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
146 258 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
144 264 ( 13920) 
171 183 ( 13920) 
172 180 ( 13920) 
143 267 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
150 246 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
144 264 ( 13920) 
164 204 ( 13920) 
146 258 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
149 249 ( 13920) 
164 204 ( 13920) 
166 198 ( 13920) 
150 246 ( 13920) 
164 204 ( 13920) 
165 201 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
146 258 ( 13920) 
147 255 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
147 255 ( 13920) 
148 252 ( 13920) 
145 261 ( 13920) 
149 249 ( 13920) 
149 249 ( 13920) 
165 201 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
150 246 ( 13920) 
147 255 ( 13920) 
173 177 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
175 171 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
149 249 ( 13920) 
146 258 ( 13920) 
170 186 ( 13920) 
151 243 ( 13920) 
169 189 ( 13920) 
171 183 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
150 246 ( 13920) 
166 198 ( 13920) 
166 198 ( 13920) 
153 237 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
173 177 ( 13920) 
164 204 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
152 240 ( 13920) 
166 198 ( 13920) 
164 204 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
165 201 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
150 246 ( 13920) 
147 255 ( 13920) 
148 252 ( 13920) 
151 243 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
151 243 ( 13920) 
172 180 ( 13920) 
152 240 ( 13920) 
168 192 ( 13920) 
144 264 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
149 249 ( 13920) 
164 204 ( 13920) 
170 186 ( 13920) 
165 201 ( 13920) 
165 201 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
145 261 ( 13920) 
166 198 ( 13920) 
145 261 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
146 258 ( 13920) 
150 246 ( 13920) 
150 246 ( 13920) 
148 252 ( 13920) 
166 198 ( 13920) 
147 255 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
151 243 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
152 240 ( 13920) 
152 240 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
172 180 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
173 177 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
145 261 ( 13920) 
169 189 ( 13920) 
146 258 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
150 246 ( 13920) 
150 246 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
152 240 ( 13920) 
147 255 ( 13920) 
172 180 ( 13920) 
150 246 ( 13920) 
167 195 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
148 252 ( 13920) 
150 246 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
144 264 ( 13920) 
168 192 ( 13920) 
164 204 ( 13920) 
148 252 ( 13920) 
147 255 ( 13920) 
144 264 ( 13920) 
146 258 ( 13920) 
145 261 ( 13920) 
165 201 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
165 201 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
143 267 ( 13920) 
150 246 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
165 201 ( 13920) 
172 180 ( 13920) 
145 261 ( 13920) 
168 192 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
164 204 ( 13920) 
148 252 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
148 252 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
167 195 ( 13920) 
145 261 ( 13920) 
167 195 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
149 249 ( 13920) 
174 174 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
151 243 ( 13920) 
174 174 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
151 243 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
145 261 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
165 201 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
165 201 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
150 246 ( 13920) 
166 198 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
148 252 ( 13920) 
148 252 ( 13920) 
169 189 ( 13920) 
146 258 ( 13920) 
166 198 ( 13920) 
166 198 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
146 258 ( 13920) 
171 183 ( 13920) 
149 249 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
165 201 ( 13920) 
171 183 ( 13920) 
166 198 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
171 183 ( 13920) 
173 177 ( 13920) 
174 174 ( 13920) 
171 183 ( 13920) 
171 183 ( 13920) 
167 195 ( 13920) 
144 264 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
151 243 ( 13920) 
170 186 ( 13920) 
146 258 ( 13920) 
166 198 ( 13920) 
147 255 ( 13920) 
167 195 ( 13920) 
169 189 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
173 177 ( 13920) 
172 180 ( 13920) 
145 261 ( 13920) 
167 195 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
171 183 ( 13920) 
165 201 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
152 240 ( 13920) 
146 258 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
143 267 ( 13920) 
170 186 ( 13920) 
172 180 ( 13920) 
164 204 ( 13920) 
144 264 ( 13920) 
173 177 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
170 186 ( 13920) 
147 255 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
172 180 ( 13920) 
168 192 ( 13920) 
148 252 ( 13920) 
170 186 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
148 252 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
169 189 ( 13920) 
148 252 ( 13920) 
147 255 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
150 246 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
147 255 ( 13920) 
147 255 ( 13920) 
148 252 ( 13920) 
152 240 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
170 186 ( 13920) 
174 174 ( 13920) 
166 198 ( 13920) 
166 198 ( 13920) 
167 195 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
169 189 ( 13920) 
149 249 ( 13920) 
168 192 ( 13920) 
168 192 ( 13920) 
149 249 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
148 252 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
150 246 ( 13920) 
170 186 ( 13920) 
170 186 ( 13920) 
153 237 ( 13920) 
166 198 ( 13920) 
151 243 ( 13920) 
148 252 ( 13920) 
173 177 ( 13920) 
145 261 ( 13920) 
172 180 ( 13920) 
169 189 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
170 186 ( 13920) 
168 192 ( 13920) 
170 186 ( 13920) 
169 189 ( 13920) 
173 177 ( 13920) 
171 183 ( 13920) 
174 174 ( 13920) 
172 180 ( 13920) 
175 171 ( 13920) 
148 252 ( 13920) 
148 252 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
171 183 ( 13920) 
153 237 ( 13920) 
167 195 ( 13920) 
165 201 ( 13920) 
152 240 ( 13920) 
145 261 ( 13920) 
175 171 ( 13920) 
147 255 ( 13920) 
166 198 ( 13920) 
150 246 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
170 186 ( 13920) 
149 249 ( 13920) 
171 183 ( 13920) 
146 258 ( 13920) 
144 264 ( 13920) 
172 180 ( 13920) 
165 201 ( 13920) 
145 261 ( 13920) 
170 186 ( 13920) 
165 201 ( 13920) 
173 177 ( 13920) 
168 192 ( 13920) 
166 198 ( 13920) 
169 189 ( 13920) 
167 195 ( 13920) 
172 180 ( 13920) 
166 198 ( 13920) 
147 255 ( 13920) 
171 183 ( 13920) 
170 186 ( 13920) 
174 174 ( 13920) 
171 183 ( 13920) 
168 192 ( 13920) 
172 180 ( 13920) 
